Count,Country,ISO Code,Reference Year,Total Fertility,Mean Age at Childbearing,15-19,20-24,25-29,30-34,35-39,40-44,45-49
0,Afghanistan,4,1973,8.21,30,0.84,1.795,1.775,1.535,1.175,0.685,0.405
1,Afghanistan,4,1979,7.11,30.7,0.525,1.3,1.545,1.505,1.31,0.925,0
2,Afghanistan,4,2003,7.52,30.1,0.73,1.665,1.75,1.445,1.085,0.715,0
3,Afghanistan,4,2009,5.11,29.1,0.4,1.285,1.31,1.045,0.64,0.3,0.13
4,Albania,8,1970,5.16,29.7,0.195,1.375,1.33,1.07,0.73,0.345,0.11
5,Albania,8,1985,3.33,28.8,0.085,0.88,1.13,0.725,0.375,0.12,0.01
6,Albania,8,1995,2.86,27.6,0.125,0.86,1.035,0.56,0.225,0.05,0.005
7,Albania,8,2005,1.61,27.7,0.08,0.46,0.555,0.35,0.13,0.025,0.005
8,Albania,8,2007,1.33,28.2,0.055,0.35,0.46,0.305,0.125,0.025,0.005
9,Algeria,12,1970,7.86,30.4,0.565,1.63,1.785,1.64,1.315,0.74,0.185
10,Algeria,12,1984,5.35,31.8,0.125,0.895,1.255,1.295,1.08,0.55,0.155
11,Algeria,12,1990,4.38,31.7,0.105,0.715,1.07,1.1,0.82,0.46,0.115
12,Algeria,12,2000,2.38,32.1,0.03,0.295,0.595,0.67,0.525,0.215,0.045
13,Algeria,12,2008,2.74,31.8,0.045,0.375,0.695,0.745,0.59,0.255,0.04
14,American Samoa,16,1970,5.83,30.7,0.24,1.185,1.44,1.275,1.065,0.485,0.14
15,American Samoa,16,1982,4.18,28.4,0.24,1.11,1.215,0.995,0.51,0.105,0.01
16,American Samoa,16,1995,3.97,28.6,0.28,0.94,1.19,0.905,0.52,0.14,0
17,American Samoa,16,2005,4.1,29.3,0.165,0.9,1.32,0.94,0.585,0.185,0.005
18,American Samoa,16,2006,3.38,29.3,0.17,0.72,1.04,0.785,0.52,0.135,0.01
19,Andorra,20,2004,1.27,30.8,0.025,0.18,0.345,0.425,0.23,0.055,0.005
20,Andorra,20,2010,1.25,30.8,0.02,0.17,0.375,0.405,0.225,0.05,0.005
21,Angola,24,1996,6.91,29.3,0.73,1.595,1.595,1.305,1.02,0.5,0.175
22,Angola,24,2001,5.79,29.3,0.61,1.35,1.31,1.085,0.95,0.31,0.175
23,Angola,24,2005,5.8,28.6,0.83,1.22,1.36,1.155,0.82,0.34,0.08
24,Anguilla,660,1984,2.91,26.8,0.51,0.765,0.735,0.56,0.205,0.13,0
25,Anguilla,660,1992,1.84,26.7,0.24,0.515,0.555,0.37,0.14,0.025,0
26,Anguilla,660,2005,1.44,27.8,0.165,0.38,0.385,0.285,0.17,0.05,0
27,Anguilla,660,2006,1.54,27.2,0.215,0.465,0.355,0.255,0.22,0.035,0
28,Antigua and Barbuda,28,1972,2.68,27.1,0.51,0.73,0.57,0.385,0.345,0.125,0.02
29,Antigua and Barbuda,28,1985,1.86,25.8,0.37,0.55,0.47,0.285,0.155,0.025,0
30,Antigua and Barbuda,28,1995,2.2,27.2,0.35,0.575,0.535,0.415,0.27,0.06,0
31,Antigua and Barbuda,28,2000,2.36,28.1,0.295,0.575,0.56,0.505,0.325,0.085,0.015
32,Antigua and Barbuda,28,2001,2.01,27.8,0.335,0.47,0.44,0.395,0.28,0.095,0.005
33,Argentina,32,1970,3.07,28.1,0.325,0.785,0.85,0.59,0.355,0.135,0.03
34,Argentina,32,1985,2.96,27.6,0.365,0.79,0.8,0.565,0.32,0.105,0.02
35,Argentina,32,1995,2.56,27.8,0.32,0.645,0.68,0.535,0.29,0.09,0.01
36,Argentina,32,2005,2.38,28,0.32,0.565,0.565,0.525,0.305,0.095,0.005
37,Argentina,32,2010,2.38,27.9,0.34,0.565,0.56,0.505,0.315,0.09,0.005
38,Armenia,51,1970,3.16,27.8,0.205,1.08,0.845,0.575,0.33,0.105,0.025
39,Armenia,51,1985,2.52,25.2,0.285,1.165,0.655,0.3,0.095,0.02,0.005
40,Armenia,51,1995,1.63,24.8,0.28,0.71,0.37,0.175,0.075,0.015,0
41,Armenia,51,2005,1.37,25.4,0.135,0.61,0.39,0.16,0.055,0.01,0
42,Armenia,51,2010,1.56,26,0.14,0.615,0.485,0.225,0.075,0.015,0
43,Aruba,533,1972,2.53,28.3,0.2,0.655,0.74,0.535,0.27,0.115,0.01
44,Aruba,533,1981,1.94,27,0.195,0.59,0.59,0.375,0.15,0.03,0.005
45,Aruba,533,1995,2.08,27.2,0.24,0.595,0.555,0.435,0.215,0.035,0
46,Aruba,533,2005,1.74,27.2,0.195,0.51,0.495,0.31,0.185,0.035,0.005
47,Aruba,533,2010,1.61,27.2,0.2,0.46,0.43,0.34,0.145,0.04,0
48,Australia,36,1970,2.86,27.1,0.255,0.86,0.95,0.51,0.225,0.06,0.005
49,Australia,36,1985,1.89,27.7,0.11,0.47,0.715,0.435,0.13,0.02,0
50,Australia,36,1995,1.82,29,0.1,0.335,0.61,0.53,0.21,0.035,0
