Country,ISO Code,Fertility_ref_Year,Total Fertility,Mean Age at Childbearing,Code,Literacy_ref_Year,Literacy Rate,Education Spend(% GDP),%Spend_ref_Year
Vanuatu,548,1989,4.88,29.3,VUT,1999,74.0,4.7,2017
Comoros,174,1994,4.66,30.3,COM,2012,49.196140289306605,2.5,2015
Togo,768,1996,5.2,30.1,TGO,2015,63.7456207275391,5.0,2016
Gabon,266,1999,4.22,27.9,GAB,2012,82.28379821777341,2.7,2014
Eritrea,232,2000,4.78,30.8,ERI,2008,64.662971496582,2.1,2012
Gambia,270,2000,5.3,30.2,GMB,2013,41.9500503540039,2.1,2016
Guinea-Bissau,624,2000,7.36,29.6,GNB,2014,45.5811614990234,2.1,2012
Grenada,308,2000,2.49,28.6,GRD,1970,97.7944717407227,3.2,2017
Lebanon,422,2001,1.89,29.3,LBN,2009,91.1841888427734,2.5,2013
Equatorial Guinea,226,2001,5.61,29.7,GNQ,2000,88.3082962036133,0.6,2003
Mauritania,478,2001,4.59,30.7,MRT,2007,45.503780364990206,2.6,2016
Antigua and Barbuda,28,2001,2.01,27.8,ATG,2001,98.9499969482422,2.5,2012
Belize,84,2002,3.4,27.4,BLZ,1991,70.2984237670898,7.4,2017
Ecuador,218,2003,3.18,27.3,ECU,2016,94.35022735595699,5.0,2015
Central African Republic,140,2003,5.15,29.4,CAF,2010,36.7526092529297,1.2,2012
Chad,148,2003,6.34,28.3,TCD,2016,22.3115501403809,2.9,2013
Haiti,332,2004,3.92,30.0,HTI,2006,48.685020446777294,2.5,2016
Cape Verde,132,2004,2.9,27.8,CPV,2015,86.79029083251949,5.2,2017
Honduras,340,2004,3.26,27.6,HND,2016,88.9874801635742,6.0,2017
Malaysia,458,2004,2.41,30.4,MYS,2010,93.11788940429692,4.7,2017
Niger,562,2004,7.02,29.0,NER,2012,15.4567003250122,3.5,2017
Solomon Islands,90,2004,4.5,29.3,SLB,1999,76.5999984741211,7.3,2012
Yemen,887,2005,5.16,30.2,YEM,1994,37.0900001525879,5.2,2012
Tajikistan,762,2005,3.07,27.8,TJK,2000,99.45068359375,5.2,2015
Angola,24,2005,5.8,28.6,AGO,2014,66.0301132202148,3.5,2012
Namibia,516,2005,3.56,28.9,NAM,2011,88.27462768554692,8.4,2012
Nicaragua,558,2005,2.7,26.4,NIC,2005,78.0029830932617,4.3,2017
Mali,466,2005,6.57,28.8,MLI,2015,33.0688896179199,3.1,2016
Bhutan,64,2005,2.51,28.2,BTN,2012,57.033599853515604,6.6,2018
Libya,434,2005,2.66,32.9,LBY,1984,60.164390563964794,2.3,1999
Iraq,368,2005,4.32,29.5,IRQ,2013,43.6832809448242,3.5,1989
Dominican Republic,214,2005,2.44,25.7,DOM,2015,91.9912109375,4.3,2014
Palau,585,2005,2.02,28.7,PLW,2015,96.59374237060551,7.6,2002
Trinidad and Tobago,780,2006,1.5,27.7,TTO,1990,96.9385528564453,3.1,2003
Rwanda,646,2006,4.56,30.6,RWA,2012,68.33103179931639,3.1,2018
Indonesia,360,2006,2.59,28.3,IDN,2016,95.3769683837891,3.6,2015
