Country,ISO Code,Reference Year,Total Fertility,Age-specific fertility rates: 15-19,Age-specific fertility rates: 20-24,Age-specific fertility rates: 25-29,Age-specific fertility rates: 30-34,Age-specific fertility rates: 35-39,Age-specific fertility rates: 40-44,Age-specific fertility rates: 45-49,Mean Age at Childbearing,Code,Literacy Rate
Afghanistan,4.0,1979,7.11,105,260,309,301,262,185,..,30.7,AFG,18.157680511474602
Algeria,12.0,2008,2.74,9,75,139,149,118,51,8,31.8,DZA,75.13604736328129
Angola,24.0,2001,5.79,122,270,262,217,190,62,35,29.3,AGO,67.40541839599611
Antigua and Barbuda,28.0,2001,2.01,67,94,88,79,56,19,1,27.8,ATG,98.9499969482422
Aruba,533.0,2010,1.61,40,92,86,68,29,8,0,27.2,ABW,96.82263946533199
Azerbaijan,31.0,2010,1.93,48,142,114,55,21,5,1,25.9,AZE,99.7711410522461
Barbados,52.0,1970,2.97,91,161,154,100,59,24,4,27.2,BRB,99.2680816650391
Bhutan,64.0,2005,2.51,46,145,137,85,52,29,8,28.2,BTN,52.8146896362305
Brazil,76.0,2008,1.84,71,100,88,64,35,10,1,26.4,BRA,90.03662109375
Burundi,108.0,1990,6.69,33,254,318,299,249,131,53,31.5,BDI,37.3847198486328
Cambodia,116.0,1998,3.78,44,178,192,160,111,57,13,29.7,KHM,67.3350296020508
Cambodia,116.0,2004,3.4,47,175,180,142,91,41,5,29.0,KHM,73.6099472045898
Cambodia,116.0,2009,3.05,46,173,167,121,71,28,4,28.3,KHM,73.900032043457
Cameroon,120.0,1976,6.38,186,295,277,220,155,106,36,28.8,CMR,41.2162094116211
Cameroon,120.0,2010,5.09,127,232,250,207,129,57,16,28.6,CMR,71.29051208496091
Central African Republic,140.0,1975,5.84,172,278,251,209,136,78,45,28.7,CAF,18.2361698150635
Central African Republic,140.0,1988,6.07,170,260,247,208,147,99,83,29.7,CAF,33.624420166015604
Chile,152.0,2009,1.93,54,85,95,85,51,14,1,28.0,CHL,98.55368041992192
Colombia,170.0,1993,2.96,89,173,148,101,56,24,2,27.0,COL,91.0630874633789
Colombia,170.0,2008,2.14,84,122,100,70,38,12,2,26.3,COL,93.37818145751949
Comoros,174.0,1980,5.55,88,249,268,225,148,71,63,30.0,COM,47.9192314147949
Costa Rica,188.0,1984,3.52,94,192,182,131,77,27,0,27.4,CRI,92.6290435791016
Ecuador,218.0,2001,2.84,92,151,132,103,63,23,5,27.4,ECU,90.9840316772461
Egypt,818.0,2006,3.02,50,169,185,122,59,17,2,27.7,EGY,66.3699111938477
El Salvador,222.0,2007,2.46,89,134,117,81,51,18,2,26.8,SLV,82.0286331176758
Equatorial Guinea,226.0,2000,5.92,196,256,252,208,187,54,31,28.4,GNQ,88.3082962036133
Gabon,266.0,1993,5.17,160,236,225,198,135,60,20,28.3,GAB,72.2336730957031
Gambia,270.0,2000,5.3,104,225,234,194,166,72,63,30.2,GMB,36.81772994995121
Greece,300.0,2005,1.34,10,42,83,85,39,7,1,29.8,GRC,93.0443115234375
Greece,300.0,2009,1.52,12,46,86,99,50,10,1,30.2,GRC,93.9051132202148
Guinea,324.0,1996,5.96,158,283,280,216,150,71,34,28.6,GIN,20.5537490844727
Guinea,324.0,2003,5.7,154,240,247,226,169,85,20,29.0,GIN,29.7040195465088
Guinea,324.0,2010,5.1,146,207,224,198,139,73,32,29.1,GIN,25.3077392578125
Guinea-Bissau,624.0,2000,7.36,170,302,328,288,210,144,30,29.6,GNB,41.35776901245121
Haiti,332.0,2003,3.53,38,136,163,156,123,63,27,30.9,HTI,58.743900299072294
Indonesia,360.0,2006,2.59,51,135,134,108,65,19,6,28.3,IDN,91.98226928710942
Kenya,404.0,2007,4.56,103,238,216,175,118,50,12,28.4,KEN,72.1570281982422
Kuwait,414.0,1985,4.31,51,198,234,186,142,52,0,29.4,KWT,74.4908676147461
Kuwait,414.0,1995,3.13,34,160,164,127,91,41,9,29.4,KWT,78.3955001831055
Kuwait,414.0,2005,2.76,17,130,150,136,84,31,4,29.8,KWT,93.2744598388672
Kuwait,414.0,2010,2.64,13,112,159,128,82,27,6,30.0,KWT,94.4690093994141
Liberia,430.0,1984,6.66,188,287,282,229,177,107,61,29.3,LBR,32.1067695617676
Liberia,430.0,2007,5.88,177,268,241,214,166,81,29,28.7,LBR,42.941078186035206
